Date,Open,High,Low,Close,Adj Close,Volume
21-04-21,2.53,2.57,2.51,2.54,2.466606,48519500
22-04-21,2.55,2.56,2.52,2.53,2.456895,23901000
23-04-21,2.52,2.54,2.5,2.54,2.466606,20649500
26-04-21,2.54,2.55,2.52,2.55,2.476317,24582300
27-04-21,2.54,2.55,2.51,2.52,2.447184,27657700
28-04-21,2.51,2.53,2.5,2.53,2.456895,27611100
29-04-21,2.52,2.55,2.52,2.52,2.447184,21407300
30-04-21,2.52,2.53,2.5,2.5,2.427762,37541100
03-05-21,2.5,2.51,2.45,2.46,2.388917,39094500
04-05-21,2.47,2.47,2.44,2.45,2.379206,19843600
05-05-21,2.44,2.44,2.4,2.41,2.340362,38771800
06-05-21,2.43,2.46,2.42,2.45,2.379206,29864300
07-05-21,2.45,2.46,2.43,2.45,2.379206,10889100
10-05-21,2.45,2.46,2.43,2.44,2.369495,17872400
11-05-21,2.41,2.42,2.4,2.42,2.350073,33836600
12-05-21,2.4,2.42,2.39,2.41,2.340362,36555200
14-05-21,2.36,2.38,2.31,2.32,2.252963,71641600
17-05-21,2.32,2.38,2.3,2.37,2.301518,34206000
18-05-21,2.37,2.45,2.37,2.41,2.340362,40711400
19-05-21,2.41,2.43,2.4,2.41,2.340362,25015600
20-05-21,2.41,2.45,2.41,2.42,2.350073,26778000
21-05-21,2.45,2.45,2.41,2.43,2.359784,20905600
24-05-21,2.45,2.47,2.43,2.44,2.369495,15669000
25-05-21,2.45,2.47,2.44,2.46,2.388917,26346100
27-05-21,2.41,2.47,2.38,2.45,2.379206,92400900
28-05-21,2.48,2.48,2.4,2.42,2.350073,44418673
31-05-21,2.42,2.43,2.4,2.41,2.340362,25084200
01-06-21,2.42,2.44,2.41,2.43,2.359784,34651600
02-06-21,2.43,2.43,2.4,2.4,2.330651,31958900
03-06-21,2.4,2.41,2.39,2.4,2.330651,24079200
04-06-21,2.39,2.4,2.38,2.38,2.311229,22467000
07-06-21,2.39,2.39,2.36,2.37,2.301518,42040400
08-06-21,2.37,2.38,2.35,2.37,2.301518,40378100
09-06-21,2.35,2.37,2.33,2.34,2.272385,56075700
10-06-21,2.34,2.36,2.33,2.33,2.262674,24620600
11-06-21,2.33,2.34,2.32,2.32,2.252963,45290000
14-06-21,2.32,2.34,2.31,2.33,2.262674,25792200
15-06-21,2.33,2.38,2.32,2.36,2.291807,38515300
16-06-21,2.36,2.37,2.31,2.31,2.243252,48024200
17-06-21,2.3,2.32,2.3,2.31,2.243252,25261300
18-06-21,2.3,2.33,2.3,2.31,2.243252,24822200
21-06-21,2.3,2.31,2.28,2.29,2.22383,39979700
22-06-21,2.3,2.32,2.29,2.3,2.233541,15631000
23-06-21,2.31,2.32,2.3,2.3,2.233541,13888700
24-06-21,2.3,2.34,2.29,2.31,2.243252,18669600
25-06-21,2.32,2.32,2.3,2.3,2.233541,17989100
28-06-21,2.31,2.33,2.3,2.31,2.243252,16588300
29-06-21,2.3,2.31,2.28,2.28,2.214118,38877200
30-06-21,2.29,2.31,2.28,2.29,2.22383,26128800
01-07-21,2.29,2.31,2.28,2.28,2.214118,21485900
02-07-21,2.28,2.28,2.26,2.27,2.204407,18505100
05-07-21,2.27,2.29,2.26,2.27,2.204407,20758700
06-07-21,2.27,2.31,2.27,2.3,2.233541,37068300
07-07-21,2.31,2.31,2.26,2.26,2.194696,39300000
08-07-21,2.26,2.27,2.24,2.25,2.184985,26996200
09-07-21,2.25,2.26,2.24,2.26,2.194696,19098200
12-07-21,2.28,2.29,2.27,2.28,2.214118,11503200
13-07-21,2.29,2.31,2.27,2.29,2.22383,20825600
14-07-21,2.29,2.31,2.28,2.29,2.22383,20706900
15-07-21,2.29,2.29,2.25,2.27,2.204407,22456200
16-07-21,2.28,2.29,2.26,2.27,2.204407,11173000
19-07-21,2.25,2.27,2.24,2.24,2.175274,24089000
21-07-21,2.26,2.27,2.22,2.23,2.165563,37086900
22-07-21,2.24,2.27,2.23,2.26,2.194696,21616000
23-07-21,2.25,2.26,2.24,2.25,2.184985,15783800
26-07-21,2.24,2.25,2.22,2.23,2.165563,13625600
27-07-21,2.24,2.25,2.22,2.23,2.165563,15455300
28-07-21,2.24,2.26,2.21,2.23,2.165563,36089300
29-07-21,2.25,2.29,2.23,2.28,2.214118,34729300
30-07-21,2.27,2.3,2.27,2.27,2.204407,34752400
02-08-21,2.28,2.29,2.26,2.28,2.214118,13342800
03-08-21,2.28,2.28,2.25,2.27,2.204407,13022800
04-08-21,2.26,2.29,2.25,2.27,2.227963,21587500
05-08-21,2.27,2.29,2.26,2.28,2.237778,13608800
06-08-21,2.27,2.28,2.27,2.28,2.237778,7996500
10-08-21,2.29,2.34,2.29,2.33,2.286852,46518900
11-08-21,2.34,2.34,2.31,2.31,2.267222,15311000
12-08-21,2.33,2.4,2.33,2.37,2.326111,63690700
13-08-21,2.38,2.4,2.38,2.39,2.345741,32248900
16-08-21,2.38,2.43,2.37,2.4,2.355556,30773500
17-08-21,2.4,2.41,2.38,2.38,2.335926,25759900
18-08-21,2.39,2.43,2.38,2.4,2.355556,22404800
19-08-21,2.38,2.4,2.35,2.37,2.326111,37155800
20-08-21,2.38,2.4,2.38,2.39,2.345741,28809400
23-08-21,2.4,2.42,2.36,2.36,2.316296,34851800
24-08-21,2.38,2.4,2.38,2.39,2.345741,19623700
25-08-21,2.39,2.41,2.38,2.38,2.335926,14866300
26-08-21,2.38,2.4,2.37,2.38,2.335926,13031700
27-08-21,2.37,2.37,2.35,2.36,2.316296,23148000
30-08-21,2.35,2.38,2.35,2.36,2.316296,21424700
31-08-21,2.35,2.35,2.31,2.32,2.277037,65612300
01-09-21,2.33,2.37,2.32,2.35,2.306481,28135900
02-09-21,2.36,2.38,2.35,2.37,2.326111,22819400
03-09-21,2.38,2.39,2.36,2.38,2.335926,15426400
06-09-21,2.37,2.38,2.35,2.38,2.335926,13868100
07-09-21,2.37,2.38,2.36,2.38,2.335926,11522200
08-09-21,2.37,2.37,2.35,2.35,2.306481,17310600
09-09-21,2.35,2.38,2.34,2.37,2.326111,27273200
10-09-21,2.37,2.42,2.37,2.4,2.355556,52768200
13-09-21,2.39,2.4,2.36,2.39,2.345741,16915700
14-09-21,2.39,2.41,2.39,2.4,2.355556,19627800
15-09-21,2.38,2.39,2.36,2.38,2.335926,17991500
16-09-21,2.39,2.41,2.39,2.4,2.355556,30200200
17-09-21,2.4,2.45,2.39,2.43,2.385,65171100
20-09-21,2.42,2.47,2.42,2.44,2.394815,43205600
21-09-21,2.44,2.48,2.43,2.47,2.424259,75406900
22-09-21,2.45,2.48,2.44,2.47,2.424259,29398700
23-09-21,2.47,2.49,2.45,2.48,2.434074,26014200
24-09-21,2.49,2.53,2.48,2.5,2.453704,55826600
27-09-21,2.5,2.53,2.49,2.51,2.463519,30828900
28-09-21,2.5,2.51,2.47,2.48,2.434074,38826400
29-09-21,2.45,2.48,2.45,2.47,2.424259,26537700
30-09-21,2.47,2.48,2.44,2.46,2.414444,36749600
01-10-21,2.45,2.46,2.42,2.43,2.385,29454700
04-10-21,2.46,2.48,2.45,2.46,2.414444,26530600
05-10-21,2.45,2.45,2.4,2.43,2.385,41157500
06-10-21,2.44,2.47,2.44,2.45,2.40463,27580000
07-10-21,2.48,2.5,2.46,2.47,2.424259,28108200
08-10-21,2.48,2.49,2.46,2.49,2.443889,19250300
11-10-21,2.49,2.5,2.47,2.48,2.434074,10885400
12-10-21,2.47,2.48,2.43,2.47,2.424259,31443000
13-10-21,2.48,2.51,2.46,2.5,2.453704,44766600
14-10-21,2.5,2.53,2.49,2.51,2.463519,25278500
15-10-21,2.52,2.52,2.5,2.51,2.463519,18554100
18-10-21,2.5,2.56,2.49,2.55,2.502778,50628000
19-10-21,2.56,2.59,2.52,2.55,2.502778,52919800
20-10-21,2.57,2.58,2.53,2.54,2.492963,20122200
21-10-21,2.56,2.57,2.53,2.55,2.502778,17435300
22-10-21,2.55,2.57,2.54,2.57,2.522407,13886900
25-10-21,2.56,2.57,2.54,2.55,2.502778,13547700
26-10-21,2.54,2.55,2.52,2.55,2.502778,16993400
27-10-21,2.53,2.58,2.53,2.56,2.512593,27971700
28-10-21,2.55,2.56,2.53,2.53,2.483148,25471151
29-10-21,2.54,2.55,2.5,2.5,2.453704,35719000
01-11-21,2.52,2.53,2.51,2.52,2.473333,13624900
02-11-21,2.51,2.52,2.48,2.5,2.453704,16339800
03-11-21,2.5,2.53,2.49,2.49,2.443889,20127000
05-11-21,2.49,2.55,2.48,2.54,2.492963,27692000
08-11-21,2.56,2.59,2.56,2.58,2.532222,25774400
09-11-21,2.58,2.59,2.54,2.57,2.522407,19152000
10-11-21,2.56,2.56,2.54,2.55,2.502778,11833300
11-11-21,2.55,2.58,2.52,2.56,2.512593,28651500
12-11-21,2.57,2.59,2.56,2.58,2.532222,25265500
15-11-21,2.57,2.58,2.56,2.58,2.532222,15145300
16-11-21,2.57,2.58,2.53,2.54,2.492963,25667100
17-11-21,2.53,2.54,2.5,2.52,2.473333,27039300
18-11-21,2.5,2.52,2.48,2.52,2.473333,15900800
19-11-21,2.51,2.52,2.48,2.49,2.443889,21839300
22-11-21,2.48,2.52,2.47,2.5,2.453704,27051800
23-11-21,2.49,2.5,2.47,2.49,2.443889,25567400
24-11-21,2.49,2.5,2.48,2.49,2.443889,15957400
25-11-21,2.48,2.49,2.46,2.47,2.424259,38478800
26-11-21,2.47,2.48,2.43,2.44,2.394815,40941900
29-11-21,2.44,2.45,2.4,2.41,2.365371,54897700
30-11-21,2.41,2.42,2.36,2.36,2.316296,119401400
01-12-21,2.38,2.41,2.36,2.4,2.355556,32476990
02-12-21,2.37,2.39,2.36,2.38,2.335926,23444400
03-12-21,2.38,2.39,2.37,2.38,2.335926,25030500
06-12-21,2.37,2.42,2.37,2.39,2.345741,26303400
07-12-21,2.39,2.43,2.38,2.42,2.375185,27391300
08-12-21,2.43,2.48,2.43,2.45,2.40463,35781200
09-12-21,2.45,2.47,2.43,2.45,2.40463,16639800
10-12-21,2.45,2.45,2.42,2.44,2.394815,17325100
13-12-21,2.45,2.47,2.41,2.42,2.375185,20440000
14-12-21,2.41,2.44,2.4,2.42,2.375185,22300900
15-12-21,2.42,2.43,2.4,2.41,2.365371,14191500
16-12-21,2.43,2.45,2.41,2.43,2.385,29356300
17-12-21,2.4,2.41,2.36,2.37,2.37,32672000
20-12-21,2.35,2.36,2.32,2.34,2.34,28139700
21-12-21,2.34,2.35,2.32,2.33,2.33,19412700
22-12-21,2.34,2.35,2.31,2.32,2.32,16846700
23-12-21,2.33,2.34,2.31,2.32,2.32,14121100
24-12-21,2.33,2.34,2.31,2.32,2.32,9934600
27-12-21,2.32,2.34,2.32,2.32,2.32,11981900
28-12-21,2.32,2.36,2.32,2.35,2.35,12591500
29-12-21,2.35,2.36,2.33,2.33,2.33,10435200
30-12-21,2.33,2.34,2.32,2.32,2.32,16582500
31-12-21,2.32,2.34,2.32,2.32,2.32,9453400
03-01-22,2.33,2.34,2.32,2.33,2.33,11174600
04-01-22,2.34,2.35,2.32,2.34,2.34,26369200
05-01-22,2.33,2.35,2.32,2.32,2.32,29463627
06-01-22,2.32,2.36,2.31,2.34,2.34,26807300
07-01-22,2.35,2.36,2.31,2.32,2.32,27193000
10-01-22,2.32,2.35,2.32,2.33,2.33,29131681
11-01-22,2.36,2.44,2.35,2.42,2.42,82803100
12-01-22,2.43,2.44,2.41,2.43,2.43,31945000
13-01-22,2.43,2.44,2.41,2.41,2.41,29537200
14-01-22,2.41,2.47,2.4,2.45,2.45,41609500
17-01-22,2.45,2.5,2.45,2.49,2.49,41988300
18-01-22,2.5,2.5,2.45,2.47,2.47,23290700
19-01-22,2.47,2.48,2.45,2.47,2.47,14905400
20-01-22,2.47,2.48,2.45,2.47,2.47,19969000
21-01-22,2.47,2.48,2.46,2.48,2.48,16173500
24-01-22,2.47,2.49,2.45,2.49,2.49,32303000
25-01-22,2.48,2.48,2.44,2.47,2.47,43374000
26-01-22,2.48,2.5,2.46,2.49,2.49,30668100
27-01-22,2.48,2.5,2.45,2.5,2.5,34605400
28-01-22,2.5,2.51,2.46,2.46,2.46,55059400
31-01-22,2.45,2.48,2.43,2.43,2.43,23184000
03-02-22,2.48,2.52,2.48,2.5,2.5,63503300
04-02-22,2.5,2.52,2.5,2.51,2.51,25154500
07-02-22,2.52,2.54,2.51,2.53,2.53,25726200
08-02-22,2.54,2.56,2.53,2.55,2.55,30426000
09-02-22,2.55,2.56,2.54,2.55,2.55,20467400
10-02-22,2.55,2.57,2.54,2.55,2.55,37412800
11-02-22,2.54,2.55,2.53,2.55,2.55,23224400
14-02-22,2.54,2.55,2.52,2.55,2.55,26727000
15-02-22,2.55,2.57,2.55,2.57,2.57,31209600
16-02-22,2.57,2.57,2.53,2.55,2.55,29018800
17-02-22,2.56,2.57,2.55,2.56,2.56,32674400
18-02-22,2.55,2.57,2.55,2.55,2.55,22582500
21-02-22,2.55,2.6,2.55,2.58,2.58,31222600
22-02-22,2.57,2.59,2.56,2.56,2.56,26634200
23-02-22,2.57,2.58,2.54,2.56,2.56,25793000
24-02-22,2.55,2.57,2.49,2.53,2.53,82738100
25-02-22,2.52,2.6,2.52,2.6,2.6,75721700
28-02-22,2.6,2.6,2.52,2.52,2.52,92346500
01-03-22,2.56,2.59,2.53,2.55,2.55,39325000
02-03-22,2.54,2.56,2.52,2.53,2.53,24660600
03-03-22,2.54,2.56,2.52,2.53,2.53,15546500
04-03-22,2.52,2.54,2.48,2.51,2.51,41037500
07-03-22,2.51,2.54,2.49,2.51,2.51,31872400
08-03-22,2.5,2.53,2.49,2.51,2.51,29173600
09-03-22,2.49,2.55,2.49,2.52,2.52,28356500
10-03-22,2.54,2.56,2.54,2.56,2.56,29553600
11-03-22,2.54,2.58,2.53,2.58,2.58,23984800
14-03-22,2.58,2.59,2.53,2.55,2.55,22018500
15-03-22,2.54,2.56,2.51,2.53,2.53,29425800
16-03-22,2.55,2.57,2.53,2.55,2.55,30245400
17-03-22,2.58,2.58,2.54,2.57,2.57,23908300
18-03-22,2.57,2.58,2.54,2.56,2.56,60101700
21-03-22,2.58,2.59,2.56,2.59,2.59,23474600
22-03-22,2.6,2.61,2.57,2.59,2.59,21975800
23-03-22,2.59,2.59,2.57,2.57,2.57,16200900
24-03-22,2.57,2.62,2.57,2.62,2.62,29170100
25-03-22,2.62,2.65,2.62,2.65,2.65,32350900
28-03-22,2.65,2.66,2.62,2.65,2.65,26775400
29-03-22,2.66,2.66,2.61,2.64,2.64,22059500
30-03-22,2.65,2.66,2.62,2.66,2.66,24398900
31-03-22,2.66,2.68,2.64,2.64,2.64,30624700
01-04-22,2.64,2.68,2.64,2.65,2.65,24932500
04-04-22,2.65,2.66,2.64,2.64,2.64,11142600
05-04-22,2.65,2.67,2.64,2.66,2.66,17534800
06-04-22,2.64,2.67,2.63,2.66,2.66,13931600
07-04-22,2.65,2.66,2.63,2.66,2.66,23082100
08-04-22,2.65,2.65,2.62,2.65,2.65,16751700
11-04-22,2.64,2.64,2.62,2.64,2.64,16828900
12-04-22,2.63,2.63,2.6,2.61,2.61,18350200
13-04-22,2.62,2.64,2.61,2.63,2.63,18136800
14-04-22,2.62,2.64,2.61,2.61,2.61,21460300
18-04-22,2.61,2.61,2.58,2.58,2.58,19142500
19-04-22,2.59,2.61,2.58,2.58,2.58,17759200
20-04-22,2.6,2.62,2.59,2.6,2.6,18460200
21-04-22,2.61,2.67,2.61,2.66,2.66,34555397
